user_id,item_id
44722,38
41744,22
44723,1
44684,0
44725,9
44724,152
19812,0
44726,0
44727,0
44728,5
44729,0
44730,3
42512,1
44731,0
44732,8
44733,50
44711,0
44734,0
44737,2
44740,6
44741,7
44742,6
44743,9
44744,3
44738,14
44745,3
44735,0
44746,0
44747,2
44748,2
44749,145
14366,51
37632,1
44752,2
44753,4
44754,29
44736,3
44757,0
44758,0
44759,0
44760,7
44763,5
44764,4
44762,40
39217,0
44765,3
41710,0
44767,0
44770,36
44771,3
44769,111
44773,0
44774,0
44775,1
30751,2
44778,3
44779,52
5934,9
44781,6
10284,163
18258,0
44694,2
44780,13
44783,4
44784,4
44785,0
44786,13
44787,1
7524,16
44790,3
31023,0
33641,5
44791,12
44792,1
44793,0
16650,0
44795,0
44796,13
44789,90
34934,33
35999,11
44799,12
44800,0
44801,3
32155,1
44772,2
44803,1
44148,33
44805,4
44587,0
44808,0
2870,1
8627,3
44136,0
44809,1
22340,2
44810,3
44812,0
44813,13
13828,8
44815,0
44816,4
27794,8
44817,0
44818,5
44819,0
2241,4
44820,3
44804,3
44821,12
33809,105
44823,1
44811,0
40830,0
36377,6
21918,0
11574,3
44824,8
44825,2
32097,0
44826,7
44827,0
44828,1
44176,17
31965,29
29645,5
44831,111
39183,19
44832,0
44833,4
44834,1
39806,0
44835,0
44837,1
44838,1
36558,4
44839,2
44841,14
44844,3
43737,1
44846,0
44847,4
44848,182
44845,0
42105,5
30975,143
8309,2
9681,73
44842,0
23469,25
44850,3
44852,1
44853,20
44718,6
44856,3
44854,0
44857,4
44858,8
44859,0
44860,79
44862,15
44374,3
44863,95
44864,0
44865,5
24062,27
22362,0
44866,4
44867,17
44868,3
44869,4
44870,7
44872,1
44873,11
44874,1
44875,3
37881,10
44876,3
18083,9
44806,225
27069,0
44877,41
44878,0
44879,0
44751,0
44880,14
24751,5
44871,0
44882,11
44883,6
42894,1
44130,0
44885,3
44886,14
44887,95
44888,16
11191,16
44889,1
39828,32
44891,2
44893,0
44890,12
44269,204
44896,1
44895,0
44897,7
44899,2
14604,35
44901,10
44900,1
44898,6
44902,6
44903,0
44904,18
44905,0
36592,1
32197,15
44906,0
12298,5
44907,0
44908,0
44909,6
44910,8
28763,0
44533,1
44911,58
39009,0
26217,4
44912,10
44915,6
44918,6
44921,4
44920,2
44922,3
44924,1179
31826,5
44925,4
41057,39
44884,0
37787,0
44928,3
41599,0
4235,0
44929,4
44930,0
44691,13
44932,3
44933,7
44935,6
44936,0
44937,236
964,0
5107,1
44917,0
34013,0
44913,0
44939,17
44941,6
35502,12
43405,0
44942,0
44943,33
13538,9
44944,0
4259,1
42873,0
44814,1
44946,0
44947,6
29736,2
44949,1
44952,147
44954,1
44953,333
44955,4
42041,29
44958,16
44959,2
44960,21
44961,33
44962,0
44964,17
43047,1
44373,1
44966,3
44967,16
43664,0
44968,3
44970,1
44971,1
44973,15
44972,0
44974,3
43671,131
44977,2
44979,33
37873,1
6490,90
44927,1
44982,7
44983,6
44984,6
41375,46
44987,2
44986,1
44988,7
44938,0
41944,0
44990,2
44991,85
44303,2
13059,0
44992,16
44993,4
23432,1
44994,138
44995,0
21776,5
44996,6
44998,0
44997,1
44999,1
44989,4
45000,1
45001,18
45003,6
45004,20
45007,3
45008,314
45009,1
45010,1
45012,11
40975,4
45014,40
45011,3
26242,0
45017,3
45018,36
27129,6
35824,287
45019,432
45015,4
14987,15
22547,3
45022,9
38337,0
45013,0
45016,12
44950,0
41378,2
15693,0
45027,15
45028,3
41418,5
45029,12
44061,3
45031,4
45032,2
45034,13
45035,12
45038,8
45023,0
45040,6
45041,10
45042,0
40156,0
45043,0
45044,0
45045,21
41196,6
45046,3
44708,0
45047,0
24236,111
39616,50
45048,0
45049,10
45050,4
45051,17
45052,36
45053,7
45055,2
45054,1
45056,6
45058,3
4698,10
45060,0
44558,19
45061,30
45062,0
45063,0
39076,5
45065,0
45064,0
45066,3
44395,1
33342,0
45069,13
4022,1
45070,53
45071,432
45074,6
45075,12
44099,1
45077,15
43863,0
45078,4
38541,6
33274,3
45079,9
45080,0
45076,28
45082,6
45083,4
43370,1
22305,6
43843,1
21611,0
45087,0
12875,8
45088,138
45089,5
45068,10
45059,314
22177,95
37379,50
45090,2
45084,4
45091,0
45092,3
39738,0
45094,1
32764,0
45095,0
45096,4
45098,2
30470,109
45099,0
45100,4
45102,3
37587,0
45101,3
45104,0
38095,0
32478,0
30511,3
45106,2
45085,3
21627,776
45107,18
45108,6
45109,1
45111,3
45112,0
45115,1
45118,2
45120,6
34557,3
45121,14
45119,0
44739,45
45122,6
45123,5
45124,1
45125,1
45127,284
26323,3
45128,52
45129,2
31427,3
45130,1
37054,0
45131,9
45132,1
44976,6
44945,0
45133,0
45134,1
6102,0
45135,0
45136,48
41348,0
11158,5
45137,4
45140,0
45145,1
45114,0
42927,285
45146,3
45142,3
45148,10
45149,2
45150,0
45151,33
45152,2
45153,1
45155,2
45154,2
45156,0
45157,1
45158,9
45159,0
45160,0
45161,69
36030,5
45162,3
45163,0
30054,25
45164,1
45165,2
23159,0
44268,0
45166,16
20807,0
45168,9
5643,2
45169,3
45171,2
45173,1
45175,4
45176,1
45177,71
45178,11
45179,62
45170,0
45181,3
45182,9
28326,20
21291,3
38866,2
45186,6
43857,90
39961,0
45187,2
19599,5
45188,2
45189,2
45190,0
45191,0
45192,10
45183,6
45195,14
42899,4
45196,4
45198,36
45197,33
45199,36
45200,41
14502,261
40897,29
22959,53
34922,145
45202,3
3898,29
45203,0
45204,0
45205,14
45206,1
5855,5
36079,60
43643,0
45209,1
45210,67
45208,60
45211,3
36726,3
10936,145
45213,0
45214,0
15088,5
45215,7
45216,1
45217,0
7393,284
45218,3
45219,14
45220,4
45221,0
45222,0
45223,2
45185,0
45225,0
45224,3
45226,3
44364,8
45227,0
43962,0
45229,184
45230,50
45180,0
45232,0
45234,1
45236,33
45237,0
45238,3
40279,16
12101,11
45233,3
45239,0
45240,3
19777,111
44473,17
45241,0
45245,1
45244,4
45246,3
30810,3
45139,5
45228,29
45243,3
45247,5
35972,0
45248,35
32144,5
44083,0
45250,18
36226,0
45252,9
45253,4
45256,16
45255,0
45258,1
45259,12
17863,191
45260,0
17653,3
45251,9
39610,6
45262,3
45265,3
44981,3
45266,5
45267,6
25771,0
45268,2
45270,5
45271,0
44178,1
36169,1
45275,9
45276,8
45278,2
43588,33
41954,0
45282,0
45281,0
45264,4
45273,3
45284,6
44957,0
45269,8
45283,0
449,1
45286,3
30063,2
45288,2
45287,3
45289,0
45290,0
45292,1
44207,3
45295,5
45296,39
45297,0
45093,0
42802,0
45301,4
45116,0
45303,6
45305,5
45306,2
45307,0
45308,2
45310,144
45311,1
41741,0
45312,0
45314,15
45242,1
28508,85
44980,17
44603,1
36910,5
45317,6
41576,0
45318,1
45319,3
45320,53
45321,69
21130,0
5654,0
45322,1
45323,0
45309,0
45324,70
45325,35
33337,0
45300,0
45328,0
45329,5
18340,900
45330,15
36242,1
45332,1
45334,0
44851,0
45335,2
45336,8
45333,34
44506,3
45338,14
45339,68
45341,1
45343,15
44782,12
45344,0
13758,0
44914,1
13110,0
45346,2
45345,0
45037,45
45347,37
45348,5
22502,71
45349,5
45350,38
45351,1
45352,1
45353,7
45354,0
40291,5
44658,50
34777,1
45357,2
41074,1
45358,0
45359,3
45356,28
44975,1
45342,0
45361,0
45340,154
45362,4
44931,4
45363,9
45364,0
25478,1
45366,20
9129,239
19806,2
45370,1
45371,0
31942,55
40681,3
45374,0
44822,4
38186,50
45376,3
45378,4
43312,0
3530,0
12763,35
45380,0
37197,27
38807,2
45369,8
37484,0
45382,6
45383,2
27417,206
44881,0
45385,6
45379,1
45387,1
45389,3
45390,12
45391,0
44257,3
5156,1
37227,58
45392,1
45393,40
45395,7
2740,73
45174,0
45397,1
45398,57
45399,6
45401,1
45404,0
45405,2
40739,9
45407,8
45409,3
36288,6
45384,0
45410,181
2109,6
28982,0
29207,8
45413,1
45414,8
41213,0
45415,8
45416,5
45403,72
45418,21
45417,2
45419,3
45420,45
29723,6
45423,8
40874,0
45424,0
44855,0
45425,10
45426,2
45428,3
45429,38
40985,0
45431,3
45427,0
45433,1
45434,7
35821,3
45435,2
45436,1
25544,5
45437,0
45439,0
45263,0
45441,0
45443,495
44527,2
45445,6
45446,3180
42163,8
45447,0
45444,3
45449,6
45450,1
45421,1
45451,1
45452,1
45454,3
45453,1
23548,5
17369,5
45455,3
6638,3
44458,5
10885,29
41959,6
45456,0
45457,1
45458,0
45459,0
45460,2
38653,0
45461,3
45462,0
20597,0
45463,3
45464,0
30356,0
45466,138
45467,0
45465,0
36154,0
407,6
45469,2
45470,28
45471,5
21295,1
45473,0
26801,196
45294,153
3956,71
45474,0
44559,6
45475,0
45477,7
38207,0
26829,5
45479,50
28097,1
45480,11
40159,7
45481,8
45482,4
45485,1
45486,3
45487,1
45488,1
42632,201
39669,0
45489,0
45490,4
20285,3
45491,30
45492,3
23066,0
45493,12
45484,13
45495,6
45494,5
45498,10
11468,3
45499,0
35880,3
35603,71
45006,2
45501,5
32702,1
12637,15
45503,0
36214,0
45496,8
45504,8
45505,2
44836,8
45147,1
45502,36
45506,33
41780,0
45510,0
45511,2
45513,4
45515,1
45514,0
45518,3
45508,1
11481,0
45519,39
28000,29
45522,2
45523,1
45524,5
40828,4
45525,3
17886,0
30705,0
45184,10
30631,0
45528,7
45529,34
45530,4
45531,1
45532,0
45533,23
45534,14
32135,906
28947,3
41184,7
45536,1
45527,0
3273,15
45538,11
8905,9
18562,5
45526,0
45539,3
23918,1
45541,4
45542,1
45440,4
22902,6
45535,7
45543,5
45544,19
45546,4
45548,17
45549,48
45550,3
45554,0
45555,0
45556,4
45557,1
45558,6
45551,16
45560,2
45559,2
3904,0
45564,0
45561,3
45563,0
45565,10
45566,12
45568,217
45569,2
45567,13
45570,9
45571,6
45573,1
45572,0
45574,3
22250,7
45575,1
22489,0
45577,17
45578,33
45580,2
17312,0
45582,81
44794,1
11352,0
45408,50
45586,2
45587,0
45588,0
45585,0
29868,1
45589,10
18739,6
45591,2
45512,0
45595,17
45597,17
45598,0
9079,15
2549,0
45599,0
45600,1
45126,6
45602,8
43120,0
45603,0
45604,6
45606,21
45607,2
45608,3
11344,1
45609,5
45581,1
45610,4
45611,2
45612,13
39842,9
45613,1
41974,1
45614,0
45615,1
45616,3
45618,3
22733,6
45619,1
35131,234
45622,9
41444,0
45623,95
24369,6
45624,40
45625,14
45626,30
45002,0
45627,11
20135,1
45628,9
41643,1
45629,0
37938,15
45605,6
43848,2
45630,3
12979,60
45617,0
36203,0
2248,276
45632,0
10164,3
45412,1
45633,2
45637,0
45638,3
43733,4
45635,69
45640,1
45642,12
45643,17
45644,0
45645,4
45646,48
45647,0
45648,9
45649,13
45634,0
45651,14
45653,25
35964,7
45654,12
45655,2
4887,73
2565,5
45659,7
45660,3
34202,0
41778,0
41413,0
45662,0
45663,90
45658,3
45667,14
45668,0
43564,9
45669,14
24165,0
45671,0
45641,0
45672,0
45673,2
39042,3
45677,0
45678,8
45680,6
45679,12
45681,4
15482,3
44926,0
45682,17
45684,1
16148,15
45685,0
45686,39
45687,2
45688,4
45689,5
12198,12
27109,0
16621,1
45690,0
45652,0
40987,60
45691,0
14683,35
45692,6
643,3
45693,3
38124,0
9659,16
45694,1
18385,5
45696,6
45699,2
45700,2
45665,122
45698,1
29323,4
45701,3
45702,140
45703,14
45704,3
40709,1
45705,1
43721,66
45707,4
44985,79
42813,0
6832,6
45710,6
45517,1
40916,0
45712,2
44703,0
45711,3
45299,5
30704,11
45713,3
45714,6
45715,52
45716,1
44768,0
45601,1
45718,1
45720,16
19109,0
45721,12
25874,0
45723,0
36846,2
36335,5
45724,14
45722,15
45725,1
41945,4
45726,16
45727,2
30851,22
45728,0
45729,1
45730,1
29458,1
41370,53
45731,1
45732,5
45733,1
34734,266
45736,0
45737,22
226,1
45738,0
25953,7
43677,217
45740,9
45741,3
45735,5
39043,17
45743,134
45745,2
43714,3
36849,1
45747,101
45749,3
21260,0
5554,64
45752,0
7122,5
45754,0
45755,0
11503,15
45756,0
44507,0
7069,0
45758,0
45759,0
45760,13
27291,5
41656,1
45762,1
19979,0
6742,123
45763,27
33130,3
45764,3
45765,3
10975,0
45766,4
45767,9
45509,3
4956,5
45768,5
45770,0
45771,0
45772,0
21451,0
41292,143
29711,204
45774,0
44843,1
45751,12
45779,0
45780,1
42988,19
3769,0
45782,217
45784,34
45785,3
45786,4
34516,0
45787,4
45788,4
45789,0
45790,16
45791,64
45793,3
30960,0
23106,35
27889,1
32790,3
45794,3
30270,0
31865,0
45796,11
45777,4
45797,3
37191,6
45799,0
45800,30
45801,1
43573,15
45803,14
45804,8
45802,13
45807,0
45810,0
45811,52
45812,1
45816,3
45817,1
45818,8
45819,2
45820,1
35651,5
38852,0
45821,8
4312,73
45813,21
39107,60
45822,6
25384,3
45823,1
45824,7
45827,0
45826,1
45828,4
45829,0
45830,6
45746,36
45579,74
45833,5
45834,9
45835,16
36014,48
45748,0
14746,0
45836,3
45837,24
45839,0
45840,2
45841,0
40072,29
45842,40
30574,111
45843,2
45478,90
45844,5
45845,3
39257,941
45847,3
40241,5
45849,34
45848,0
15565,33
45850,56
3031,17
4061,3
45851,0
10716,38
34781,12
45852,4
33624,0
19927,5
45853,1
45097,6
45855,12
29591,9
45856,5
45520,1
45857,1
44479,14
45860,6
45861,0
45862,3
28713,4
45863,8
45865,0
45866,1
45867,8
45868,3
42414,1
45869,4
41611,33
45872,40
41216,15
44363,0
45873,16
45761,1
45876,8
45874,3
45877,1
45878,4
45880,5
45881,14
28171,0
45882,2
45883,126
41082,9
45497,2
44766,5
40575,5
45884,1
45885,0
11370,0
45887,16
45889,0
45360,4
40057,2
45890,8
44179,476
45892,3
45893,10
45886,4
45894,3
45891,0
45896,1
44710,0
45897,1
45899,62
45838,0
45902,0
45859,3
45903,0
45904,28
45879,0
45905,0
45906,2
40929,1
45895,0
45908,8
45909,2
45910,3
45911,15
45769,0
43248,26
30343,0
45914,13
45916,45
45915,2
45917,3
42884,0
45919,0
45920,0
45922,3
45918,4
45742,0
45923,2
45924,5
45907,0
40249,5
45925,1
5640,4
45257,28
45926,4
45854,0
45927,3
45928,9
45930,0
45929,1
45931,0
6059,29
45933,2
45935,7
44323,4
45936,1
45476,0
45938,2
45939,0
45937,1
45940,1
45941,1
45943,2
45942,0
30701,2
45945,49
38300,1
45947,4
45949,15
45950,0
44418,5
45951,16
45952,9
34679,965
43102,5
45954,0
45955,5
45948,3
45956,3
45957,1
45958,0
45960,6
45962,1
45964,6
45776,4
45965,21
2676,4
45966,1
25335,1
45944,0
45963,0
45967,4
45968,8
40613,1
24081,6
45900,5
6486,5
35139,0
45971,34
45972,1
45974,3
44337,9
45975,0
10419,6
38612,1
45977,46
45978,3
35518,3
45979,3
45980,14
45982,0
14776,0
45984,92
45986,88
20932,0
45912,8
41708,0
45987,4
45988,0
41056,7
42777,3
45990,0
45989,0
45991,1
40807,1
45992,8
45995,1
45996,1
45997,3
45998,3
45994,9
46001,8
46000,5
41714,0
46003,15
46002,0
46004,11
46005,27
36945,1
46007,6
46006,1
46008,9
34664,0
46009,12
46010,40
46012,720
46013,29
46014,10
46015,8
46011,231
46016,16
46018,2
46019,10
46020,0
46021,0
46022,0
46024,10
43897,4
45981,4
46025,6
18857,1
43331,3
46026,0
32826,1
46027,0
46028,4
46029,2
46031,0
36514,1
46032,28
41065,0
46033,3
46036,148
46037,28
11345,0
46038,1
46039,36
31372,11
46040,1
46030,1
46041,8
46043,11
46042,5
40740,1
17512,8
38764,0
46045,29
42996,565
45969,5
46046,3
46047,0
46049,2
46052,0
46053,3
46054,12
46055,3
46056,0
197,0
46057,1
46050,0
46058,0
46060,9
46059,20
23752,6
46061,7
46062,2
46063,0
46064,29
42974,2
46065,4
46066,3
29011,2
19271,8
46067,0
46069,11
46070,6
46071,0
46072,15
46074,3
43384,0
46075,0
46076,32
11572,3
46077,16
46078,0
46079,0
46082,7
35683,1
46083,2
16419,22
46084,1
39018,0
39339,20
46087,0
22121,4
46088,0
46089,1
46090,79
46091,4
28829,0
46085,258
36036,3
46093,0
46094,9
37343,5
11900,145
46096,1
43013,1
46098,8
46051,1
37534,0
46099,4
46097,39
46100,16
42383,11
46102,3
46104,1
36925,5
46106,3
46108,10
46107,0
46110,0
46111,1
44777,1
43340,0
46113,6
28285,8
46114,182
31821,2
46109,127
46115,1
46116,2
16150,5
46118,5
46119,72
41028,288
18815,1
46121,13
46122,4
46123,16
46124,196
46125,6
46126,71
46127,10
46128,2
46129,2
46130,1
38721,4
46131,0
46132,1
44315,0
33286,38
45144,6
40268,0
10350,2
46133,3
45372,3
37214,0
24730,1
46136,15
46139,40
46140,9
46044,538
46141,43
46142,1
46120,1
46143,3
45953,60
46145,6
46144,0
46146,0
46147,49
46148,3
46149,0
27649,0
46151,0
19773,0
44297,241
21713,6
46152,3
5762,2
46155,12
46154,2
46156,3
46157,8
46158,3
15293,136
46138,49
29679,0
46160,1
46159,1
46161,3
38165,0
46162,2
46163,4
46164,3
45355,0
26463,2
46165,20
38509,1
46168,6
46166,3
46169,0
44934,0
46173,10
46174,38
40498,10
46175,2
28616,1
46176,0
46178,8
46179,1
4573,4
8783,1
46181,0
46182,1
45973,7
46184,0
23460,0
25110,27
46185,20
46186,14
45594,1
46188,0
46187,0
46189,5
46191,1
43345,12
36761,4
46192,20
46193,0
46194,0
46195,4
46135,0
46197,31
46198,3
42036,0
40375,516
46199,0
12243,6
46201,4
46202,3
46203,0
28850,0
26109,0
46204,3
46101,2
46205,1
44798,5
38057,18
39826,4
46207,15
1683,10
46208,2
8232,16
46081,19
45976,0
46210,7
46211,0
46212,1
46213,5
46214,50
46215,0
45593,36
46216,0
46217,3
46150,0
30706,0
37857,3
46218,5
34792,0
44251,11
46219,32
46220,14
46221,7
46223,15
46225,3
4666,4
46224,5
30206,0
46226,4
46227,1
32800,12
34077,1
46231,40
46117,0
46234,1
44398,122
46235,10
46236,1
46239,6
46237,0
46240,3
46222,1
18736,155
11970,234
46243,72
36231,0
46244,1
46245,0
46246,1
46247,4
46249,14
46250,4
13859,104
46233,8
39439,6
46251,6
46252,2
46253,0
46254,1
46241,228
37552,0
46256,3
46258,1
34897,0
46259,0
46257,2
46260,3
46261,0
36058,11
13489,1
46262,1
45775,167
20845,60
45081,2
33199,5
46255,1
46264,2
46263,5
29606,3
2190,7
25730,1
46268,4
46267,1
46270,8
46269,3
17382,136
46275,5
46274,1
46277,2
42964,241
46278,6
30747,4
46279,0
46266,4
46200,122
12487,3
46281,7
43921,44
46286,12
46287,3
46288,78
46291,0
46290,1
38046,7
46292,7
36985,25
46294,2
45249,5
46295,4
46272,12
44940,0
46297,49
46298,21
5682,29
46299,9
46300,4
46301,0
46303,1
46302,18
45809,0
19439,0
23747,0
46304,1
46305,0
46137,0
46306,2
46307,4
46308,0
45621,2
46310,8
46309,0
20750,0
46280,0
17317,111
46312,1
4997,3
7364,0
44516,201
29702,1
46313,6
46314,2
45792,3
46315,259
46316,6
44225,1
46317,1
45831,3
46318,0
46319,4263
46320,3
46322,34
33458,795
46321,4
9622,0
46323,0
45373,5
14052,4
46324,2
46325,27
46326,0
46327,8
19506,75
46328,40
46329,2
46331,0
46333,0
46334,5
25647,161
23750,5
46335,1
46336,2
46337,0
3323,136
46338,2
44709,4
46340,14
46339,140
46342,10
46343,6
46095,32
46344,3
16046,266
46345,362
46348,1
15562,5
46349,6
46353,2
46354,38
46355,2
37765,8
28923,1
46356,9
46357,12
46358,1
44840,2
46359,6
46360,0
46361,3
46362,5
46363,27
46365,3
46366,2
33423,5
26828,0
46368,0
46369,795
46370,0
26037,8
28470,3
46373,1
46375,52
46347,8
46374,9
46376,0
44298,6
42315,0
46377,25
46378,50
46379,3
46311,1
37170,5
46380,19
46381,241
46382,1
46383,4
22313,17
46384,4375
7192,1
46386,0
41652,1
37184,2
46387,0
46389,0
46391,0
46392,1
40805,98
46394,16
46395,147
45708,2
31766,4
46398,2
46399,14
46400,1
46401,17
46402,1533
26469,3
46406,5
46407,6
46405,0
41305,1
46408,2
46289,0
15691,0
13606,17
46409,6
43230,0
46412,10
46413,1
46414,9
46411,18
46415,38
46416,3
46417,21
46418,6
46419,1
37050,1
46421,4
19240,3
46422,16
45113,2
46423,7
46424,0
42925,6
46425,6
46426,0
46427,7
46428,0
46429,3
46430,3
42596,3
42291,2
46433,6
46434,6
46435,2032
46437,1
28733,0
32667,1
46438,443
46436,4
46439,5
19270,0
46440,4
46073,3
46332,0
29554,86
46393,0
46441,2
46442,0
18204,8
46443,0
46444,0
46446,0
22308,1
46448,3
46450,0
46449,5
46451,3
7108,0
46453,6
46454,42
46456,48
45795,1
46462,3
6137,5
46463,1
46464,4
46465,0
46466,3
45832,6
25497,29
46468,7
46469,0
36550,5
46472,16
32174,29
46471,15
39216,2
45670,2
46473,54
46458,0
46476,2
46477,45
46478,2
18090,60
46474,1
40123,1
46481,10
46482,50
46484,10
38223,6
46485,0
18657,8
46420,0
46486,10
46487,2
46488,29
2357,142
46489,8
46480,0
46490,3
46491,0
46493,122
46494,1
46495,3
46496,0
38487,0
5560,0
46498,33
46196,1
46499,5
41337,22
15947,3
9868,0
46501,5
46502,11
46503,2
41679,147
43169,106
46504,1
41272,0
5921,0
46506,5
46507,4
44062,0
18465,90
46508,1
31016,1
46512,0
46513,2
46509,6
46515,3
46516,3
13004,0
46517,3
46500,4
46520,11
46388,29
46519,0
17395,83
46521,0
46522,6
45327,0
46523,2
46524,1
41324,0
42912,6
46525,0
43002,0
46526,4
46528,3
24257,29
42629,0
46518,0
46532,10
46534,15
46535,2
45717,1
46536,1
46206,7
46539,1
46540,0
46542,0
46541,13
46543,0
46544,231
46545,14
46548,3
44175,4
46547,1
46549,3
46550,11
46551,8
45562,4
32855,4
46552,4
46538,8
41366,0
46554,1
46555,11
14296,0
46557,0
46558,3
46537,4
37507,5
46560,276
45261,7
46563,0
45020,202
16950,1
23279,5
46564,0
46565,2
46566,2
46567,6
46568,2
46569,1
21422,53
46570,10
10923,2
12009,0
46571,1
41759,3
46572,4
46573,20
46574,3
46576,1
46575,0
37757,8
46410,0
42835,13
46578,0
46577,5
46579,11
39421,1
9170,11
46586,4
46584,0
8902,149
3558,46
46588,48
46589,0
19156,130
46590,1
24713,32
44776,0
45254,8
44459,3
46591,9
3171,38
44368,4
27224,1
28455,8
46594,1
46595,1
46597,284
46596,6
23088,15
46585,6
46598,1
46600,3
46601,3
46092,2
43806,191
46604,7
46603,7
46582,24
46605,1
46593,3
46607,1
46608,12
46609,4
46610,11
7649,46
46612,0
46613,22
46614,6
46615,16
46616,13
46617,2
46618,0
7205,0
37292,201
46620,7
46296,10
40038,0
46432,2
46622,2
34300,148
21092,0
46623,4
46625,0
46626,0
41020,0
44416,2
46627,4
46629,4
46630,1
46631,16
39754,1
46561,4
46632,3
38798,11
46633,3
46634,122
35707,5
46635,2
46527,0
46637,1
46638,3
8259,39
37533,1
46639,0
45674,2
42913,10
46641,1
46640,138
46642,2
46643,0
39187,1
46644,222
46646,0
35516,4
46647,4
46648,183
44382,0
46649,1
46645,6
40092,1
46650,25
46652,6
46654,2
46653,33
46656,41
46657,5
46624,30
42780,14
46660,47
46661,1
41198,1533
46655,1
46662,17
46664,4
46663,1
38385,0
46665,3
46666,9
46668,0
46669,3
46670,3
46671,8
32887,0
46628,0
44147,0
5988,0
46672,7
46673,0
6112,0
44218,5
46677,3
36043,38
46431,0
46680,0
46681,3
46682,7
46683,1
46684,13
8429,11
46675,0
46687,4
46688,1
46679,2
46690,1
46676,911
46691,0
46689,7
45753,5
46692,1
46693,0
30949,55
46678,0
30924,0
46686,0
46694,2
46696,6
46698,29
40099,0
46699,9
38842,21
46701,1
46703,3
46704,0
46700,61
46707,5
46706,1
46708,16
46709,20
46710,27
14702,0
46711,1
46712,36
46713,4
46034,0
46714,5
46716,1
46718,1
38076,4
46719,2
7006,0
26945,5
46479,3
46722,4
46725,0
46721,0
46726,1
46727,8
46602,0
46728,1
46730,5
46397,4
46731,573
46732,0
46734,0
46729,1
46735,28
46736,3
46737,0
46738,4
12792,323
46740,30
46741,6
46742,1
33852,0
46743,3
41577,0
12482,0
40992,0
46739,0
45913,11
46746,34
46747,3
46748,34
46533,11
46749,1
16070,0
46404,0
45279,1
46752,11
44100,111
46754,2
46755,0
46757,2
46756,2
46724,7
46758,4
46759,4
46760,6
46761,0
46762,1
46763,4
44284,0
46764,4
45024,61
46766,0
46767,2
46751,366
46768,1
46769,3
46771,7
46772,0
46770,0
46773,4
46775,0
37889,0
46777,37
46350,9
46778,0
46779,6
46781,0
43631,3
46765,1
46782,1
46774,5
46783,6
44213,1
46784,1
46785,1
46787,11
46786,2
46790,16
46788,15
3559,0
34291,15
41296,0
46791,2
46792,7
46793,0
46794,6
46795,20
46796,8
46797,0
46776,0
12297,5
46799,7
46800,13
46801,5
38047,1
46802,6
46803,11
46804,1
46556,3
46805,1
46806,1
39052,1
46808,7
46744,2
46346,241
46809,0
46812,287
46813,1
46814,14
46815,0
46403,6
46817,3
22024,111
46818,7
13664,1
43049,2
46819,6
46821,7
46820,16
32305,0
46753,44
46823,3
46824,2
46825,0
36227,7
43888,4
46826,0
46829,4
46830,0
36682,3
17214,0
46832,0
46833,11
46835,12
42911,5
46837,6
46838,0
46841,3
46842,9
46843,362
46844,0
46845,36
46847,6
46846,0
46810,2
46848,3
5717,5
43964,1
46849,4
46839,1
43364,206
12354,0
46850,17
46851,2
41630,6
46852,9
46853,3
24738,171
46854,10
46855,1
46856,34
46822,7
34515,1
46858,0
46857,2
46860,3
46811,5
46861,0
18337,1
46864,0
46865,87
33745,0
46868,1
46869,3
46870,34
46871,1
20501,1
46874,24
46872,2
46367,95
45639,59
46876,3
46878,1
46879,1
18677,0
46881,9
46873,1
46882,9
46884,27
46885,1
46886,30
42193,1
46887,36
46888,2
46889,7
46892,13
46893,33
46894,5
46895,29
46896,14
8164,135
46897,69
46807,1
46898,0
12754,1
46901,2
42610,2
46902,6
46903,3
46904,1
46905,0
46906,3
46445,2
46907,0
46909,27
46890,0
46910,30
46912,0
43862,9
23700,0
46913,3
45500,0
6232,0
46915,4
10409,1
21938,1
46916,0
46918,11
46899,0
22593,1
46919,10
46920,5
46921,13
46922,8
41060,0
37396,6
46924,2
46923,3
46926,22
46925,2
39376,8
46927,3
45656,0
46928,2
46929,239
36719,0
45695,0
46930,11
46931,11
18557,4
44681,19
46932,12
46934,7
46935,33
29001,1
46939,2
46940,9
46942,2
46941,0
39861,7
46945,113
43576,6
46946,3
46947,126
46948,5
16036,0
45368,0
46949,3
46950,0
46951,2
46936,1
46952,3
46953,0
46955,2
46840,1
18108,2
14190,5
46957,5
46958,1
29639,327
46959,7
17090,10
46960,27
38302,48
30566,1
46963,3
46961,1
46944,0
46964,3
46965,5
46966,6
31902,1
46967,10
38188,146
46969,3
42734,1
45888,0
46970,2
46971,1
46972,0
46973,7
46974,0
46975,61
46976,3
44340,34
44919,17
46977,41
46978,0
46979,85
39295,0
46980,0
32318,8
46659,0
41650,606
46954,0
6492,0
46981,46
46982,1
46983,4
46984,1
46985,6
46986,3
46987,12
46988,3
46989,20
46990,15
46994,0
11417,6
46996,4
46997,6
46998,47
46999,27
39551,1
18527,3
47000,14
47001,0
22353,11
47003,7
33808,39
47004,1
46943,432
47005,0
47007,6
47008,53
47009,2
7931,42
47010,5
47011,2
47006,1
36392,0
41915,2
47013,12
47016,1
47019,6
46447,33
47021,1
47020,6
47022,3
47023,7
47024,0
47026,0
47027,0
46702,9
47029,3
47030,6
41309,0
47031,1
47033,1
46962,3
3763,2
47034,10
2385,5
47036,0
47037,5
47040,4
47041,1
42400,33
